meanssf0RKid;sdssf0RKid;entropyssf0RKid;mppssf0RKid;skewnessssf0RKid;kurtosisssf0RKid;meanssf2RKid;sdssf2RKid;entropyssf2RKid;mppssf2RKid;skewnessssf2RKid;kurtosisssf2RKid;meanssf3RKid;sdssf3RKid;entropyssf3RKid;mppssf3RKid;skewnessssf3RKid;kurtosisssf3RKid;meanssf4RKid;sdssf4RKid;entropyssf4RKid;mppssf4RKid;skewnessssf4RKid;kurtosisssf4RKid;meanssf5RKid;sdssf5RKid;entropyssf5RKid;mppssf5RKid;skewnessssf5RKid;kurtosisssf5RKid;meanssf6RKid;sdssf6RKid;entropyssf6RKid;mppssf6RKid;skewnessssf6RKid;kurtosisssf6RKid;meanssf0LKid;sdssf0LKid;entropyssf0LKid;mppssf0LKid;skewnessssf0LKid;kurtosisssf0LKid;meanssf2LKid;sdssf2LKid;entropyssf2LKid;mppssf2LKid;skewnessssf2LKid;kurtosisssf2LKid;meanssf3LKid;sdssf3LKid;entropyssf3LKid;mppssf3LKid;skewnessssf3LKid;kurtosisssf3LKid;meanssf4LKid;sdssf4LKid;entropyssf4LKid;mppssf4LKid;skewnessssf4LKid;kurtosisssf4LKid;meanssf5LKid;sdssf5LKid;entropyssf5LKid;mppssf5LKid;skewnessssf5LKid;kurtosisssf5LKid;meanssf6LKid;sdssf6LKid;entropyssf6LKid;mppssf6LKid;skewnessssf6LKid;kurtosisssf6LKid;meanssf0Foie;sdssf0Foie;entropyssf0Foie;mppssf0Foie;skewnessssf0Foie;kurtosisssf0Foie;meanssf2Foie;sdssf2Foie;entropyssf2Foie;mppssf2Foie;skewnessssf2Foie;kurtosisssf2Foie;meanssf3Foie;sdssf3Foie;entropyssf3Foie;mppssf3Foie;skewnessssf3Foie;kurtosisssf3Foie;meanssf4Foie;sdssf4Foie;entropyssf4Foie;mppssf4Foie;skewnessssf4Foie;kurtosisssf4Foie;meanssf5Foie;sdssf5Foie;entropyssf5Foie;mppssf5Foie;skewnessssf5Foie;kurtosisssf5Foie;meanssf6Foie;sdssf6Foie;entropyssf6Foie;mppssf6Foie;skewnessssf6Foie;kurtosisssf6Foie
116,56;28,50;4,68;116,72;0,97;1,80;48,92;101,43;5,84;95,62;0,98;1,07;78,30;115,56;5,99;119,17;0,65;0,11;103,64;127,85;6,15;147,90;0,26;0,59;124,52;141,31;6,24;173,08;0,03;0,76;141,47;152,78;6,30;192,65;0,05;0,77;113,59;29,71;4,67;113,89;1,19;2,18;52,89;101,20;5,85;99,18;0,66;0,63;86,14;114,76;5,93;122,79;0,55;0,17;116,35;125,66;6,06;149,90;0,30;0,58;141,21;138,89;6,18;175,00;0,06;0,24;160,38;154,60;6,29;201,86;0,37;0,29;96,18;22,66;4,53;96,19;0,05;0,44;3,84;66,72;5,43;47,30;1,66;56,94;7,18;73,18;5,18;41,76;4,76;107,16;10,36;83,52;5,04;41,91;5,35;87,80;12,84;93,38;5,00;45,25;5,07;63,59;14,82;102,68;5,03;49,85;4,59;46,99
106,40;47,44;5,15;109,05;0,38;0,22;9,25;115,62;5,88;95,95;0,23;0,22;7,96;117,23;5,81;108,28;0,13;0,55;4,71;119,64;5,79;112,39;0,14;0,92;0,66;116,45;5,76;103,49;0,03;1,04;21,38;108,76;5,63;81,33;0,03;0,95;118,26;42,88;5,04;118,72;0,11;0,43;7,86;88,78;5,64;79,79;0,23;0,46;7,64;103,92;5,60;100,76;0,44;1,02;13,17;119,75;5,72;106,82;0,22;1,29;18,66;124,51;5,80;101,00;0,05;1,31;42,30;118,77;5,64;84,19;0,09;1,29;99,54;23,46;4,56;99,62;0,22;0,66;0,46;54,64;5,39;42,38;0,30;1,20;0,80;38,95;5,04;29,73;0,58;2,50;0,98;31,05;4,80;23,08;0,66;2,88;1,14;26,27;4,63;19,43;0,63;2,64;1,08;22,70;4,49;16,80;0,60;2,25
140,99;31,63;4,81;140,99;0,24;0,54;3,20;69,50;5,54;55,94;0,15;0,06;4,02;48,96;5,22;40,15;0,02;0,02;4,38;38,16;4,98;29,96;0,12;0,53;3,42;31,56;4,74;23,23;0,25;1,22;3,82;29,75;4,63;21,66;0,52;1,47;140,78;41,25;4,86;144,73;1,99;6,81;6,10;83,60;5,55;56,05;1,44;6,50;12,67;59,10;5,29;45,67;1,07;5,06;12,32;54,22;5,20;41,12;1,27;4,24;12,68;45,52;5,05;38,56;1,01;2,45;12,20;40,96;4,91;33,56;1,21;2,45;111,70;28,86;4,77;111,80;0,10;0,56;0,06;63,07;5,54;49,49;0,01;0,95;0,50;41,17;5,11;32,82;0,22;1,21;0,55;30,28;4,80;24,14;0,23;1,61;0,97;23,79;4,56;19,32;0,37;1,19;1,16;20,29;4,39;16,49;0,38;1,38
84,83;37,60;5,01;86,12;0,11;0,34;2,89;80,00;5,71;64,91;0,15;0,49;1,97;65,74;5,52;53,34;0,08;0,26;3,13;63,41;5,47;52,33;0,05;0,70;7,03;61,50;5,44;49,16;0,09;0,83;6,42;57,46;5,38;43,97;0,06;0,72;78,36;40,29;5,01;82,65;0,65;1,77;7,49;91,14;5,75;70,64;0,50;1,65;9,61;71,04;5,51;61,49;0,09;0,23;9,68;62,04;5,38;53,96;0,23;0,06;10,29;54,59;5,22;48,53;0,28;0,34;9,25;50,93;5,15;43,99;0,38;0,28;77,62;33,22;4,91;78,61;0,05;0,47;0,14;70,49;5,66;55,94;0,02;0,26;0,48;45,36;5,22;35,97;0,13;0,52;0,44;32,52;4,88;25,40;0,15;0,99;0,67;24,98;4,61;19,74;0,38;1,39;0,68;20,79;4,41;16,77;0,52;2,14
143,46;63,23;5,44;144,10;0,27;0,92;76,50;173,02;6,40;171,83;0,13;0,30;120,46;221,41;6,61;235,66;0,09;0,64;156,67;238,52;6,68;270,95;0,28;0,63;185,38;237,08;6,64;283,59;0,41;0,42;207,63;230,41;6,62;291,85;0,51;0,27;149,79;52,68;5,29;150,33;0,60;0,14;78,24;163,54;6,37;165,60;0,20;0,33;125,74;208,21;6,59;223,43;0,01;0,43;166,83;230,93;6,68;268,15;0,21;0,43;200,21;246,01;6,73;298,18;0,24;0,48;225,22;253,71;6,75;316,21;0,12;0,45;94,04;51,15;5,28;95,89;0,05;0,71;16,34;90,02;5,84;72,55;0,68;6,03;22,81;109,33;5,89;80,21;1,34;15,34;31,02;135,14;6,04;96,13;1,93;16,56;42,21;163,55;6,19;116,01;2,27;14,16;56,65;195,35;6,33;141,34;2,37;11,06
84,63;41,17;5,10;87,05;0,09;0,02;2,56;88,35;5,81;69,45;0,17;0,02;2,98;71,91;5,60;56,43;0,26;0,19;1,99;65,72;5,52;52,00;0,22;0,04;1,52;66,04;5,52;53,79;0,05;0,56;2,80;65,93;5,50;54,54;0,06;0,74;84,46;46,00;5,16;88,96;0,37;0,34;5,01;96,07;5,83;76,82;0,28;0,64;9,00;73,11;5,57;59,39;0,14;0,10;7,91;69,41;5,52;57,56;0,31;0,45;5,77;61,38;5,39;49,50;0,27;0,20;4,53;57,35;5,30;43,11;0,37;0,38;92,33;40,27;5,11;93,67;0,01;0,19;0,09;84,17;5,84;66,95;0,01;0,08;0,12;56,87;5,45;44,96;0,04;0,61;0,05;42,96;5,16;33,87;0,14;1,09;0,13;34,76;4,94;27,83;0,31;1,28;0,21;29,59;4,77;24,12;0,47;1,42
89,08;32,17;4,80;89,88;0,44;0,33;63,43;110,38;5,91;113,83;0,56;0,11;98,03;127,44;6,08;145,80;0,26;0,39;131,35;140,98;6,14;175,49;0,13;0,62;163,35;147,17;6,19;197,42;0,13;0,66;193,71;145,71;6,17;216,81;0,16;0,52;78,00;30,13;4,76;78,75;0,31;0,06;56,17;97,34;5,78;99,28;0,73;0,33;86,21;113,46;5,90;126,33;0,63;0,28;114,48;125,40;6,01;153,41;0,40;0,75;141,84;135,34;6,06;178,08;0,17;0,95;168,28;143,89;6,15;204,32;0,02;0,94;79,28;28,38;4,76;79,45;0,10;0,21;8,32;72,42;5,64;58,91;0,21;3,02;13,39;69,80;5,56;57,18;0,41;4,34;19,06;71,08;5,52;59,14;0,60;4,55;25,10;74,75;5,51;64,12;0,84;3,81;31,57;81,62;5,55;69,45;1,30;4,94
196,56;60,08;5,23;197,19;1,34;1,52;93,95;171,19;6,27;166,63;0,87;0,53;143,16;198,78;6,48;215,25;0,30;0,33;186,08;223,87;6,60;266,97;0,15;0,47;224,46;246,12;6,66;308,84;0,39;0,34;258,09;264,47;6,70;341,88;0,58;0,09;183,78;59,36;5,32;184,54;0,97;0,51;101,17;174,31;6,31;178,30;0,70;0,20;152,38;203,72;6,49;235,10;0,26;0,51;198,85;227,22;6,59;279,55;0,07;0,82;241,17;242,50;6,65;324,98;0,03;0,94;279,55;254,40;6,68;362,67;0,18;0,95;104,15;28,30;4,73;104,28;0,12;1,33;10,58;99,53;5,65;64,22;5,45;62,16;17,18;114,89;5,54;65,79;6,10;60,54;21,49;119,60;5,52;69,21;4,85;41,90;24,14;119,96;5,56;73,75;3,54;27,35;26,21;121,65;5,61;76,27;2,73;19,70
128,17;21,71;4,45;128,17;0,35;0,31;4,32;45,37;5,09;34,09;0,23;0,63;4,6;41,47;4,95;29,75;0,73;0,62;5,47;36,67;4,73;26,71;1,14;0,85;4,94;35,1;4,64;26,19;1,07;0,33;0,75;34,6;4,57;26,87;0,63;0,74;132,7;20,27;4,4;132,7;0,13;0,34;4,2;44,51;5,14;35,95;0,2;0,18;5,41;37,56;4,97;30,53;0,31;0,41;8,65;32,96;4,82;28,13;0,13;0,51;7,6;29,94;4,72;25,67;0,03;0,56;8,35;26,97;4,57;22,75;0,28;0,25;105,54;20,17;4,4;105,54;0,1;1,27;0,13;47,89;5,26;36,77;0,06;1,61;0,04;41,38;5,06;30,6;0,34;3,95;0,16;37,29;4,9;27;0,61;5,46;0,26;34,01;4,79;24,14;0,68;6,03;0,33;31,87;4,72;22,13;0,62;5,67
66,13;35,44;4,68;71,88;1,12;2;27,22;75,53;5,06;70,2;0,02;0,05;25,19;69,5;5,01;64,59;0,09;0,02;30,29;44,05;4,47;49,2;0,41;0,52;21,31;36,73;4,31;40,04;0,66;0,64;27,24;19,35;3,02;31,82;1,79;3,41;89,94;24,37;4,56;90,22;0,52;2,23;1,01;54,34;5,35;42,15;0,18;0,06;0,01;45,3;5,16;33,66;0,33;0,12;2,98;43,59;5,1;29,97;0,49;0,21;3,15;43,16;5,07;30,44;0,49;0,53;5,07;40,18;4,98;27,4;0,46;0,62;60,58;22,7;4,53;61;0,05;0,51;0,23;56,21;5,43;44,45;0,03;0,54;0,43;40,55;5,11;31,95;0,01;0,53;0,71;31,15;4,84;24,07;0,02;0,74;0,76;25,24;4,63;19,28;0,05;0,94;0,83;21,36;4,46;16,4;0;0,96
96,45;43,64;5,08;99,39;0,54;1,71;9,77;96,48;5,81;79,07;0,09;0;8,04;86,72;5,66;67,2;0,15;0,21;6,59;72,13;5,48;58,43;0,3;0,76;3,53;58,31;5,25;48,84;0,27;0,97;4,2;47,9;5,09;41,08;0,19;0,69;109,82;39,87;5,01;110,49;0,16;0,62;3,67;86,78;5,62;70,36;0,32;0,99;7,14;74,55;5,42;58,36;0,54;0,63;10,83;66,46;5,36;49,57;0,3;0,24;26,52;55,63;5,07;35,63;0,25;0,55;24,49;48,99;4,98;26,41;0,1;0,81;79,55;41,59;5,14;82,36;0,01;0,08;0;84,08;5,83;66,92;0,03;0,12;0,13;53,72;5,39;42,92;0,01;0,06;0,31;40,27;5,1;32,45;0,03;0,11;0,56;32,5;4,89;26,71;0,05;0,24;0,74;27,42;4,72;22,35;0,01;0,05
98,49;19,89;4,37;98,49;0,1;0,18;0,97;46,75;5,17;37,8;0,07;0,1;4,53;38,48;4,98;33,02;0,08;0,07;5,19;32,44;4,82;27,31;0,09;0,29;8,27;27,7;4,62;25,67;0,26;0,07;7,55;22,72;4,44;21,03;0,28;0,08;93;22,17;4,45;93,38;0,65;2,5;0,42;45,65;5,13;36,61;0,16;1,78;5;37,6;4,94;31,81;0,18;0,87;6,06;36,64;4,91;31,35;0,13;0,54;10,27;33,42;4,83;31,03;0,19;0,54;9,98;30,67;4,71;27,96;0,41;0,57;79,3;20,77;4,44;79,36;0,18;0,43;0,15;45,64;5,22;35,34;0,09;0,94;0,22;37,07;4,99;27,6;0,42;2,33;0,3;32,82;4,83;23,69;0,6;4,1;0,21;30,67;4,72;21,47;0,58;5,66;0,22;28,73;4,63;19,68;0,51;6,35
147,34;29;4,64;147,74;1,37;4,64;1,62;57,23;5,35;46,26;0,04;0,53;0,62;60,01;5,38;45,56;0,38;0,15;1,13;65,64;5,43;46,07;0,56;0,21;0,44;66,23;5,41;46,64;0,66;0,29;0,4;65,89;5,31;47,5;0,69;0,52;151,02;27,69;4,65;151,02;0,78;1,77;2,63;55,55;5,32;41,81;0,49;1,5;2,13;57,16;5,35;42,53;0,54;0,17;0,81;58,58;5,32;41,5;0,5;0,55;1,01;59,47;5,26;41,08;0,62;0,68;2,64;60,69;5,2;42,63;0,61;0,82;106,8;20,67;4,42;106,82;0,19;1,75;0,07;51,22;5,3;38,92;0,35;3,01;0,1;41,45;5,03;29,75;0,84;6,74;0,1;35,39;4,8;24,73;1,32;10,47;0,29;31,42;4,63;21,89;1,39;11,33;0,41;28,14;4,51;20,48;1,57;9,95
130,6;38,38;4,94;131,02;0,41;0,14;5,42;91,17;5,76;75,94;0,25;0,28;0,13;101,32;5,83;88,13;0,07;0,75;2,88;108,31;5,87;90,05;0,05;0,87;10,94;112,39;5,86;90,69;0,14;0,76;11;106,08;5,84;80,39;0,03;0,59;113,06;38,33;4,88;113,95;0,01;0,82;2,96;100,29;5,75;92,94;0,5;0,27;6,97;103,78;5,7;97,01;0,67;0,14;7,45;99,94;5,72;93,02;0,49;0,54;15,1;91,87;5,62;79,34;0,39;0,48;14,8;84,19;5,52;65,58;0,25;0,53;117,95;13,87;3,97;117,95;0,54;3,54;0,29;36,33;4,87;28,53;0,98;4,21;0,25;30,75;4,71;24,83;1,13;3,24;0,38;25,95;4,56;22;1,01;2,32;0,6;21,82;4,41;18,31;0,94;1,64;0,64;18,44;4,26;15,81;0,73;0,8
91,82;24,49;4,56;91,82;0,25;0,41;0,72;50,34;5,23;40,6;0,15;0,2;4,14;55,62;5,27;47,28;0,54;0,77;5,55;61,8;5,36;51,83;0,59;0,83;7,02;65,04;5,38;54,77;0,6;0,64;11,7;68,39;5,43;58,56;0,48;0,13;81,68;20,14;4,38;81,68;0,17;0,17;1,45;41,97;5,04;34;0,31;0,34;1,98;43,18;5,04;37,66;0,34;0,11;2,38;46,35;5,1;41,85;0,26;0,43;2,42;45,64;5,09;38,9;0,21;0,61;1,11;41,43;4,96;36,12;0,12;0,85;50,1;21,11;4,46;50,57;0,08;0,14;0,02;49,03;5,3;39,32;0,09;0,33;0,08;39,21;5,07;30,9;0,08;0,63;0,28;33,24;4,91;26,26;0,04;0,66;0,47;29,57;4,79;23,09;0,15;0,63;0,63;27,07;4,7;21,27;0,14;0,58
159,46;27,73;4,67;159,46;0,16;0,95;0,93;57,19;5,33;45,21;0,07;0,33;9,7;55,53;5,3;52,31;0,3;0,53;11,69;59,85;5,33;60,51;0,38;0,69;21,32;61;5,27;65,33;0,19;1;20,09;60,52;5,28;64,48;0,09;1,02;147,82;43,12;4,75;152,28;2,61;12,38;6,97;78,15;5,48;58,78;1,07;8,27;14,93;68,72;5,38;58,86;0,16;1,9;14,69;71,76;5,42;68,66;0,01;1,31;16,81;61,52;5,26;61,39;0,18;0,07;14,6;57,65;5,2;54,69;0,01;0,22;53,13;23,22;4,53;53,41;0,61;1,52;0,15;54,58;5,37;43,8;0,68;1,94;0,01;49,45;5,2;39,66;1,34;4,6;0,1;45,84;5,06;38,21;1,86;7,1;0,16;44,1;5;37,84;2,06;8,18;0,27;42,17;4,96;36,74;2;7,8
143,13;29,75;4,53;143,13;0,66;0,82;3,39;65,57;5,37;46,01;0,78;0,55;3,86;88,34;5,56;67,61;0,63;0,68;10,95;96,19;5,59;70,98;0,39;1,14;16,36;95,7;5,62;66,82;0,36;1,1;34,54;89,47;5,61;54,7;0,21;0,95;140,97;30,11;4,53;140,97;0,97;0,15;1,59;59,54;5,31;39,25;0,19;0,87;2,52;79,73;5,56;56,99;0,41;0,39;7,67;96,44;5,64;64,63;0,58;0,8;12,09;101,83;5,61;63,21;0,74;0,65;29,65;98,99;5,63;53,79;0,59;0,85;123,13;15,72;4;123,13;0,31;5,8;0,04;40,92;4,97;28,24;0,41;5,96;0,09;41,85;4,9;27,15;0,65;9,4;0,57;41,07;4,83;27,82;0,67;8,82;0,87;39,1;4,79;26,79;0,77;7,83;1,79;38,55;4,77;27,27;1;7,14
73,4;21,75;4,41;73,57;0,53;4,95;0,74;56,73;5,26;40,79;1,02;9,27;2,02;50,43;5,1;33,88;1,06;8;1,78;42,16;4,91;28,27;0,88;6,09;0,25;34,21;4,73;25,1;0,76;5,02;1,05;27,37;4,53;20,71;0,47;3,82;75,54;21,66;4,46;75,82;0,26;1,2;0,87;51,95;5,27;39,7;0,59;3,24;2,56;43,4;5,09;32,39;0,5;2,28;2,89;37,95;4,97;27,1;0,12;1,41;4,49;33,25;4,83;24,09;0,07;1,01;4,5;28,58;4,7;20,39;0,01;1,09;73,11;21,36;4,48;73,19;0,01;0,32;0,24;50,36;5,33;40,21;0,04;0,29;0,18;35,33;4,97;28,39;0,22;0,53;0,34;26,62;4,68;21,22;0,33;0,98;0,38;21,39;4,46;17,1;0,41;1,22;0,48;17,91;4,29;14,47;0,4;1
113,12;26,59;4,56;113,83;0,7;6,03;0,05;53,41;5,27;44,77;0,1;0,43;3,33;55,65;5,27;52,23;0,51;0,27;4,54;59,65;5,31;58,13;0,8;0,21;12,76;62,07;5,32;60,45;0,77;0,32;15,94;60,85;5,3;58,66;0,8;0,52;114,49;32,24;4,75;115,26;0,16;2,74;0,26;53,76;5,26;42,38;0,35;1,03;0,28;53,38;5,18;47,4;1,07;2,05;0,38;63,34;5,26;69,37;1,2;1,44;5,38;68,1;5,29;73,66;1,02;0,43;8,15;73,9;5,33;80,24;1,03;0,34;70,11;17,76;4,28;70,18;0,03;0,94;0,01;38,02;5,05;29,96;0,05;0,19;0,15;27,38;4,72;21,52;0,08;0,35;0,1;22,11;4,48;17,33;0,44;1,42;0,18;19,63;4,32;15,4;0,97;3,43;0,12;18,28;4,21;14,37;1,35;5,45
80,74;18,52;4,29;80,83;0,17;0,93;0,55;42,99;5,09;33,36;0,21;0,48;1,53;34,86;4,88;25,92;0,31;0,12;1,75;29,24;4,71;21,35;0,32;0,06;4,01;26,17;4,61;17,68;0,28;0,24;3,95;25,36;4,54;17,93;0,25;0,51;77,32;24,7;4,35;79,32;2,58;14,07;4,57;48,77;5,18;38,83;0,38;2,72;7,29;40,33;5,01;36,64;0,23;0,26;6,93;35,83;4,9;32,68;0,09;0,09;6,72;29,66;4,71;27,87;0,11;0,46;6,03;24,69;4,54;23,66;0,14;0,22;90,41;18,19;4,31;90,42;0,12;0,51;0,14;42,76;5,15;33;0,11;1,01;0,13;35,77;4,95;27,03;0,14;2,62;0,13;31,18;4,76;22,29;0,63;6,64;0,09;28,3;4,63;19,64;0,78;9,35;0,15;26,02;4,55;17,92;0,38;7,55
67,38;34,1;4,85;71,74;0,68;0,61;1,65;80,99;5,63;60,6;0,41;0,88;1,37;82,39;5,55;54,49;0,92;1,57;4,97;81,71;5,42;49,3;1,44;2,66;17,47;66,17;5,17;47,82;1,76;4,47;19,23;57,78;4,98;45,51;1,84;4,3;64,58;30,86;4,7;66,8;0,86;3,35;3,14;70,97;5,47;55,32;0,37;1,72;2,01;60,39;5,32;46,87;0,36;0,02;1,23;61,15;5,28;42,8;0,77;0,08;3,16;65,89;5,23;42,79;0,88;0,1;4,63;65,53;5,23;43,66;0,77;0,05;96,46;21,98;4,5;96,46;0,13;0,54;0,52;48,38;5,27;37,65;0,17;1,18;0,71;36,97;5,01;29,38;0,23;1;1,16;29,89;4,8;24,4;0,21;0,7;1,31;25,39;4,64;20,91;0,24;0,74;1,48;22,91;4,53;18,81;0,24;0,74
146,95;44,66;4,94;150,8;1,84;7,17;4,7;100,07;5,78;90,89;0,42;0,74;1,89;113,17;5,91;102,35;0,09;0,66;2,45;109,01;5,82;97,71;0,14;1,1;0,7;93,84;5,72;83;0,04;1,08;2,98;75,35;5,5;64,53;0,09;0,93;138,51;35,84;4,87;138,59;0,05;0,83;8,36;80,26;5,6;65,43;0,07;0,53;13,83;97,42;5,68;86,99;0,28;1,12;38,38;97,09;5,52;80,36;0,57;0,88;38,74;94,24;5,58;70,73;0,38;0,92;56,48;82,05;5,39;58,95;0,49;0,33;126,14;25,05;4,5;126,36;0,46;6,72;0;56,63;5,36;42,25;0,45;5,12;0,43;56,71;5,27;39,95;0,99;7,74;0,24;55,57;5,21;39,74;1,5;8,29;0,65;53,93;5,16;38,67;1,63;8,7;0,55;51,34;5,1;38,65;1,83;8,52
92,96;31,99;4,77;93,88;0,54;1,38;3,9;67,45;5,47;55,33;0,25;0,4;6,62;69,84;5,42;59,58;0,17;0,75;8,08;69,46;5,38;61,56;0,11;0,65;18,77;66,26;5,27;62,89;0,17;0,9;20,1;61;5,18;60,13;0,18;0,95;97,52;30,63;4,75;98,34;0,71;1,75;1,88;62,43;5,41;48,34;0,12;0,67;1,16;56,97;5,32;42,28;0,26;0,22;1,12;55,27;5,25;39,56;0,49;0,5;2,07;57,27;5,22;39,81;0,57;0,66;1,8;60,26;5,23;42,69;0,63;0,62;86,26;21,56;4,48;86,33;0,01;0,7;0,02;48,69;5,28;37,73;0,06;1,51;0,09;36,86;4,98;28,21;0,2;2,34;0,21;29,49;4,75;22,56;0,27;2,95;0,5;24,34;4,54;18,35;0,3;3,47;0,68;20,92;4,38;15,58;0,11;3,86
129,55;41,26;4,97;129,94;0,62;0,03;10,67;94,45;5,57;71,21;0,66;0,37;3,37;107,05;5,4;79,89;0,48;0,63;9,39;115,61;5,47;82,95;0,44;0,85;15,34;114,67;5,51;74,35;0,41;0,67;37,13;107,65;5,04;63,88;0,15;0,74;116,51;44,34;5,02;117,37;0,5;0,52;10,39;101,45;5,71;81,05;0,35;0,27;13,85;115,33;5,55;103,61;0,27;1,07;10,77;124,97;5,65;105,96;0,31;1,06;6,01;121,82;5,64;95,22;0,4;0,76;21,29;118,01;5,24;78,17;0,33;1,03;76,55;22,05;4,5;76,58;0,07;0,14;0,85;52,47;5,34;41,44;0,06;0,53;0,42;40,18;5,08;31,73;0,04;0,43;0,61;35,62;4,96;29,62;0,02;0,22;0,85;33,2;4,89;28,06;0,06;0,1;1,1;31,81;4,84;26,22;0,06;0,36
136,66;27,75;4,6;136,66;0,72;0,08;3,29;50,43;5,27;40,42;0,33;0,89;3,05;58,88;5,41;46;0,31;0,28;2,61;70,91;5,55;52,88;0,47;0,48;1,26;80,17;5,59;58,08;0,54;0,7;6,28;85,76;5,57;57,73;0,57;0,89;140,21;27,5;4,48;140,21;1,09;0,63;1,59;48,06;5,19;33,73;0,6;2,05;4,23;56,09;5,26;37,57;0,91;1,3;5,35;68,21;5,38;43,88;1,16;1,1;6,01;75,89;5,45;50,08;1,21;0,91;6,72;76,73;5,45;50,38;1,22;0,98;88,51;12,72;3,94;88,53;0,4;2,08;0,82;35,15;4,96;27,78;0,05;1,01;0,95;30,55;4,82;24,31;0,1;1,12;1,32;26,94;4,68;21,25;0,03;1,65;1,61;24,36;4,58;19,28;0,06;1,82;1,27;22,17;4,49;17,64;0,11;1,64
76,44;28,93;4,61;78,29;1,65;7,66;3,47;58,87;5,34;46,45;0,23;2,4;0,96;58,1;5,35;47,79;0,02;0,22;0,07;59,83;5,37;46,9;0,28;0,66;2,62;59,4;5,26;43,81;0,38;0,85;1,23;56,26;5,24;43,69;0,31;0,96;71,77;28,34;4,64;73,17;1,15;4,56;4,91;55,51;5,3;44,12;0,16;2,21;2,62;60,76;5,38;48,85;0,08;0,6;0,93;67,31;5,48;54,74;0,22;0,76;4,74;68,2;5,45;55,16;0;0,82;4,88;63,32;5,38;51,11;0,01;0,87;54,58;19,32;4,37;54,83;0,06;0,52;0,15;40,17;5,1;31,71;0,03;0,44;0,1;30,46;4,81;23,6;0,3;1,33;0,22;26,09;4,61;19,22;0,68;3,77;0,12;23,45;4,46;16,85;1,04;6,54;0,19;22,12;4,36;15,5;1,23;8,69
89,65;19,04;4,35;89,65;0,17;0,21;1,95;42,63;5,11;33,14;0,17;0,12;1,18;39,35;5,04;30,76;0,2;0,45;2,38;39,83;5,01;30,61;0,27;0,73;7,05;40,45;5,02;29,19;0,26;0,75;7,81;40,6;4,98;27,93;0,29;0,84;90,42;19,53;4,37;90,44;0,27;0,06;0,41;39,51;5,05;31,36;0,02;0,01;3,79;41,39;5,08;30,58;0,14;0,43;5,46;45,17;5,14;31,59;0,24;0,42;9,82;47,08;5,15;29,93;0,36;0,56;10,15;46,76;5,13;30,68;0,39;0,73;78,34;15,61;4,16;78,34;0,09;0,64;0,19;34,75;4,95;27,13;0,17;1,12;0,08;26,74;4,67;20,65;0,43;1,83;0,15;22,35;4,48;17,25;0,59;2,43;0;19,97;4,35;15,86;0,72;2,77;0,04;18,69;4,28;14,9;0,77;3,08
88,81;35,89;4,89;90,41;0,54;1,39;8,09;76,83;5,56;63,2;0,23;0,45;12,98;76,36;5,47;62,24;0,26;0,39;12,08;75,68;5,46;63,96;0,24;0,63;9,49;70,44;5,39;57,89;0,23;0,57;4,28;69,06;5,25;55,85;0;0,66;98,18;39,58;4,94;100,66;0,77;1,4;9,39;82,01;5,53;68,17;0,19;0,11;20,22;77,61;5,38;72,5;0,03;0,06;19,17;72,98;5,35;62,33;0,24;0,09;15,04;68,32;5,26;57,55;0,62;0,27;5,47;64,2;5;52,63;0,59;0,61;92,58;32,08;4,86;93,23;0,4;1,53;0,28;65,76;5,55;49,91;0,62;4,74;0,41;55,88;5,36;41;0,82;6,66;0,31;49,96;5,23;35,77;0,89;6,96;0,26;46,11;5,17;33,07;0,73;4,67;1,23;42,43;5,12;31,64;0,37;1,8
108,80;49,94;5,27;109,74;0,09;0,52;62,31;129,26;6,13;125,88;0,38;0,50;99,69;157,32;6,32;171,11;0,15;0,16;136,67;180,20;6,44;211,81;0,01;0,57;170,91;193,63;6,48;244,76;0,05;0,85;201,51;202,15;6,50;269,54;0,10;0,92;109,19;50,40;5,26;110,46;0,03;0,32;80,87;143,73;6,17;149,64;0,45;0,14;125,81;168,88;6,32;195,90;0,23;0,40;168,31;185,59;6,39;231,10;0,02;0,22;206,55;190,27;6,42;255,72;0,13;0,03;240,69;186,50;6,40;279,45;0,11;0,02;82,38;37,49;5,02;82,76;0,30;0,26;3,22;89,49;5,88;71,08;0,09;1,58;3,78;76,14;5,69;58,72;0,27;3,30;5,33;72,30;5,61;54,84;0,53;4,85;7,29;71,61;5,57;53,31;0,72;5,48;9,56;71,76;5,56;53,68;0,73;5,31
81,61;34,37;4,89;82,76;0,21;0,76;2,00;75,90;5,61;60,24;0,31;2,52;4,52;50,89;5,25;40,83;0,23;0,75;4,09;38,92;5,00;32,29;0,23;0,53;2,82;31,39;4,81;26,59;0,05;0,05;2,59;27,30;4,67;22,26;0,03;0,07;76,30;33,60;4,86;78,19;0,59;2,21;2,42;67,01;5,51;52,24;0,40;1,93;2,68;47,60;5,18;37,83;0,21;1,88;2,12;42,54;5,07;35,62;0,18;1,83;0,85;38,43;4,95;33,73;0,37;0,37;1,68;36,85;4,89;34,21;0,48;0,02;68,69;32,87;4,91;70,26;0,01;0,18;0,01;68,48;5,64;54,57;0,03;0,20;0,14;45,01;5,21;35,38;0,19;0,83;0,22;33,16;4,90;25,77;0,37;1,78;0,36;26,38;4,65;20,15;0,58;2,77;0,43;22,25;4,47;17,00;0,77;3,35
